"File","Line","Code","Context"
"src\screens\profile\postDetail\hooks\usePostDetailData.ts","232",".select('id,user_id,tab_id')",".eq('id', postId)         .maybeSingle()) as {         data: { id: string; user_id: string; tab_id: string | null } | null;         error: MaybeError;       };"
"src\screens\profile\postDetail\hooks\usePostDetailData.ts","245",".from('friendships')",".select('id')           .or(             `and(requester.eq.${uid},addressee.eq.${basePost.user_id}),and(requester.eq.${basePost.user_id},addressee.eq.${uid})`,           )           .eq('status', 'accepted')"
"src\screens\profile\postDetail\hooks\usePostDetailData.ts","246",".select('id')",".or(             `and(requester.eq.${uid},addressee.eq.${basePost.user_id}),and(requester.eq.${basePost.user_id},addressee.eq.${uid})`,           )           .eq('status', 'accepted')           .maybeSingle()) as {"
"src\screens\profile\postDetail\hooks\usePostDetailData.ts","261",".from('profile_tabs')",".select('id,name')         .eq('user_id', basePost.user_id)         .eq('is_hidden', false)         .order('sort_order', { ascending: true })) as {         data: TabRow[] | null;"
"src\screens\profile\postDetail\hooks\usePostDetailData.ts","262",".select('id,name')",".eq('user_id', basePost.user_id)         .eq('is_hidden', false)         .order('sort_order', { ascending: true })) as {         data: TabRow[] | null;         error: MaybeError;"
"src\screens\profile\postDetail\hooks\usePostLikes.ts","33",".from('post_likes')",".select(             `             user_id,             profiles:profiles!post_likes_user_id_fkey (               nickname,"
"src\screens\profile\postDetail\hooks\usePostLikes.ts","34",".select(","`             user_id,             profiles:profiles!post_likes_user_id_fkey (               nickname,               avatar_url,"
"src\screens\profile\postDetail\sheets\CommentsSheet.tsx","547","supabase.from('profile_follows').select('following_id,status').eq('follower_id', myId).eq('status', 'accepted'),","supabase.from('profile_follows').select('follower_id,status').eq('following_id', myId).eq('status', 'accepted'),       ]);        if (outgoingError) throw outgoingError;       if (incomingError) throw incomingError;"
"src\screens\profile\postDetail\sheets\CommentsSheet.tsx","548","supabase.from('profile_follows').select('follower_id,status').eq('following_id', myId).eq('status', 'accepted'),","]);        if (outgoingError) throw outgoingError;       if (incomingError) throw incomingError;"
"src\screens\profile\postDetail\sheets\CommentsSheet.tsx","554","const followingIds = Array.from(","new Set((outgoing ?? []).map((row: any) => String(row.following_id ?? '').trim()).filter(Boolean)),       );       const followerIds = new Set((incoming ?? []).map((row: any) => String(row.follower_id ?? '').trim()).filter(Boolean));       const mutualIds = followingIds.filter((id) => followerIds.has(id));       const unionIds = Array.from(new Set([...followingIds, ...mutualIds])).filter((id) => id !== myId);"
"src\screens\profile\postDetail\sheets\CommentsSheet.tsx","559","const unionIds = Array.from(new Set([...followingIds, ...mutualIds])).filter((id) => id !== myId);","if (unionIds.length === 0) {         setFollowUsers([]);         setFriendUsers([]);         return;"
"src\screens\profile\postDetail\sheets\CommentsSheet.tsx","568",".from('profiles')",".select('id,user_id,nickname,avatar_url,follow_id')         .in('id', unionIds);        if (profilesError) throw profilesError;"
"src\screens\profile\postDetail\sheets\CommentsSheet.tsx","569",".select('id,user_id,nickname,avatar_url,follow_id')",".in('id', unionIds);        if (profilesError) throw profilesError;        const normalized = (profiles ?? []) as MentionCandidate[];"
"src\screens\profile\postDetail\sheets\CommentsSheet.tsx","677","const newIds = Array.from(currentIds).filter((id) => !knownCommentIds.current.has(id));","if (newIds.length > 0) {         // 내가 방금 쓴 댓글(temp-)이거나 최신으로 감지된 댓글         const targetId = newIds.find(id => id.startsWith('temp-')) || newIds[newIds.length - 1];         knownCommentIds.current = currentIds;"
"src\screens\profile\CreatePost.tsx","389",".from('profile_tabs')",".select('id, name')       .eq('user_id', user.id)       .eq('is_hidden', false)       .order('sort_order', { ascending: true });"
"src\screens\profile\CreatePost.tsx","390",".select('id, name')",".eq('user_id', user.id)       .eq('is_hidden', false)       .order('sort_order', { ascending: true });      if (data && data.length > 0) {"
"src\screens\profile\CreatePost.tsx","609","return newSet.size > 0 ? Array.from(newSet) : ['public'];","});   };    const runSearch = async (q: string) => {     if (!q.trim()) { setSearchResults([]); return; }"
"src\screens\profile\CreatePost.tsx","618",".from('profiles')",".select('id,nickname,avatar_url,follow_id')          .or(`nickname.ilike.%${q}%,follow_id.ilike.%${q}%`)          .limit(15);                const mapped = (data || []).map((p: any) => ({"
"src\screens\profile\CreatePost.tsx","619",".select('id,nickname,avatar_url,follow_id')",".or(`nickname.ilike.%${q}%,follow_id.ilike.%${q}%`)          .limit(15);                const mapped = (data || []).map((p: any) => ({          ...p,"
"src\screens\profile\CreatePost.tsx","630",".from('businesses')",".select('id,name,logo_image_url,main_image_url,hero_image_url,shop_id')          .or(`name.ilike.%${q}%,shop_id.ilike.%${q}%`)          .limit(15);                const mapped = (data || []).map((b: any) => ({"
"src\screens\profile\CreatePost.tsx","631",".select('id,name,logo_image_url,main_image_url,hero_image_url,shop_id')",".or(`name.ilike.%${q}%,shop_id.ilike.%${q}%`)          .limit(15);                const mapped = (data || []).map((b: any) => ({          ...b,"
"src\screens\profile\CreatePost.tsx","683",".from('posts')",".insert({           user_id: user.id,           caption,           link,           tab_id: selectedTab,"
"src\screens\profile\CreatePost.tsx","699",".select()",".single();        if (error || !post) throw error;       const postId = post.id;"
"src\screens\profile\CreatePost.tsx","753",".from('post_tags')",".insert(hashtags.map(t => ({ post_id: postId, user_id: user.id, tag_text: t })));           if (tagError) throw tagError;         }          for (let i = 0; i < images.length; i++) {"
"src\screens\profile\CreatePost.tsx","764","const { error: mediaError } = await supabase.from('post_media').insert({","post_id: postId,             file_url: publicUrl,             media_type: 'image',             sort_order: i,             width: item.width,"
"src\screens\profile\CreatePost.tsx","778","const { error: taggedUserError } = await supabase.from('post_tagged_users').insert(","taggedUsers.map(u => ({ post_id: postId, tagged_user_id: u.id }))           );           if (taggedUserError) throw taggedUserError;         }"
"src\screens\profile\CreatePost.tsx","785","const { error: locationError } = await supabase.from('post_locations').insert({","post_id: postId,             name: selectedLocation.name || selectedLocation.address,             address: selectedLocation.address,             lat: selectedLocation.lat,             lng: selectedLocation.lng,"
"src\screens\profile\Edit.tsx","61",".from(bucket)",".upload(fileName, formData, {         cacheControl: '3600',         upsert: false,       });"
"src\screens\profile\Edit.tsx","70",".from(bucket)",".getPublicUrl(fileName);      return publicUrlData.publicUrl;   } catch (e) {     console.error('Image Upload Failed:', e);"
"src\screens\profile\Edit.tsx","269",".from('profiles')",".select('*')           .eq('id', uid)           .single();          if (profileError) throw profileError;"
"src\screens\profile\Edit.tsx","270",".select('*')",".eq('id', uid)           .single();          if (profileError) throw profileError;         if (profile) applyProfileSnapshot(profile);"
"src\screens\profile\Edit.tsx","283",".from('profile_tabs')",".select('*')         .eq('user_id', uid)         .order('sort_order', { ascending: true });        if (tabsError) throw tabsError;"
"src\screens\profile\Edit.tsx","284",".select('*')",".eq('user_id', uid)         .order('sort_order', { ascending: true });        if (tabsError) throw tabsError;       setTabs(tabsData ?? []);"
"src\screens\profile\Edit.tsx","386","const { data, error } = await supabase.from('profile_tabs').insert({","user_id: meId,         name: newTabName.trim(),         sort_order: nextOrder,         is_hidden: false,         visibility: 'public'"
"src\screens\profile\Edit.tsx","392","}).select().single();","if (error) throw error;       setTabs(prev => [...prev, data]);       setNewTabName('');     } catch (e) { Alert.alert(t('common:fail'), t('profile:edit.error_add_tab')); }   }, [newTabName, tabs, meId, t]);"
"src\screens\profile\Edit.tsx","405","await supabase.from('profile_tabs').update({ name: tab.name }).eq('id', tab.id);","}, []);    const toggleTabHidden = useCallback(async (tab: any) => {     const next = !tab.is_hidden;     setTabs(prev => prev.map(t => t.id === tab.id ? { ...t, is_hidden: next } : t));"
"src\screens\profile\Edit.tsx","411","await supabase.from('profile_tabs').update({ is_hidden: next }).eq('id', tab.id);","}, []);    const moveTab = useCallback(async (direction: 'up' | 'down') => {     if (!tabOptionTarget) return;     const idx = tabs.findIndex(t => t.id === tabOptionTarget.id);"
"src\screens\profile\Edit.tsx","432","await supabase.from('profile_tabs').update({ sort_order: newTabs[targetIdx].sort_order }).eq('id', current.id);","await supabase.from('profile_tabs').update({ sort_order: newTabs[idx].sort_order }).eq('id', target.id);   }, [tabs, tabOptionTarget]);    const deleteTab = useCallback(async () => {     if (!tabOptionTarget) return;"
"src\screens\profile\Edit.tsx","433","await supabase.from('profile_tabs').update({ sort_order: newTabs[idx].sort_order }).eq('id', target.id);","}, [tabs, tabOptionTarget]);    const deleteTab = useCallback(async () => {     if (!tabOptionTarget) return;     const target = tabOptionTarget;"
"src\screens\profile\Edit.tsx","444","await supabase.from('profile_tabs').delete().eq('id', target.id);","}}     ]);   }, [tabOptionTarget, t]);    const openVisModal = useCallback((tab: any) => {"
"src\screens\profile\Edit.tsx","474","await supabase.from('profile_tabs').update({ visibility: nextVal }).eq('id', tabOptionTarget.id);","setVisModalVisible(false);     setTabOptionTarget(null);   }, [tabOptionTarget, visMode, visFriends, visFollowers]);    // -------------------------------------------------------------------------"
"src\screens\profile\Edit.tsx","494","const { error } = await supabase.from('profiles').update({","nickname,         follow_id: normalizedFollowId || null,         status_message: statusMsg,         avatar_url: finalAvatarUrl,         cover_image_url: finalCoverUrl,"
"src\screens\profile\EditPost.tsx","403",".from('profile_tabs')",".select('id,name')       .eq('user_id', uid)       .eq('is_hidden', false)       .order('sort_order', { ascending: true });"
"src\screens\profile\EditPost.tsx","404",".select('id,name')",".eq('user_id', uid)       .eq('is_hidden', false)       .order('sort_order', { ascending: true });      if (!error && data) {"
"src\screens\profile\EditPost.tsx","430",".from('posts')",".select(           'id,user_id,caption,link,tab_id,visibility,allow_comments,allow_share,business_id,business_name,location_lat,location_lng,location_name,address',         )         .eq('id', postId)         .maybeSingle();"
"src\screens\profile\EditPost.tsx","431",".select(","'id,user_id,caption,link,tab_id,visibility,allow_comments,allow_share,business_id,business_name,location_lat,location_lng,location_name,address',         )         .eq('id', postId)         .maybeSingle();"
"src\screens\profile\EditPost.tsx","458",".from('post_media')",".select('file_url,width,height,sort_order')         .eq('post_id', postId)         .order('sort_order', { ascending: true });        if (mErr) throw mErr;"
"src\screens\profile\EditPost.tsx","459",".select('file_url,width,height,sort_order')",".eq('post_id', postId)         .order('sort_order', { ascending: true });        if (mErr) throw mErr;"
"src\screens\profile\EditPost.tsx","482",".from('post_tagged_users')",".select(           `           tagged_user_id,           profiles:profiles!post_tagged_users_tagged_user_id_fkey (             nickname,"
"src\screens\profile\EditPost.tsx","483",".select(","`           tagged_user_id,           profiles:profiles!post_tagged_users_tagged_user_id_fkey (             nickname,             follow_id,"
"src\screens\profile\EditPost.tsx","507",".from('post_locations')",".select('name,address,lat,lng')         .eq('post_id', postId)         .maybeSingle();        if (!locErr && locRow) {"
"src\screens\profile\EditPost.tsx","508",".select('name,address,lat,lng')",".eq('post_id', postId)         .maybeSingle();        if (!locErr && locRow) {         setSelectedLocation({"
"src\screens\profile\EditPost.tsx","532",".from('businesses')",".select(             'id,name,shop_id,main_image_url,logo_image_url',           )           .eq('id', post.business_id)           .maybeSingle();"
"src\screens\profile\EditPost.tsx","533",".select(","'id,name,shop_id,main_image_url,logo_image_url',           )           .eq('id', post.business_id)           .maybeSingle();"
"src\screens\profile\EditPost.tsx","852",".from('profiles')",".select('id,nickname,follow_id,avatar_url')             .or(               `nickname.ilike.%${q}%,follow_id.ilike.%${q}%`,             )             .limit(30);"
"src\screens\profile\EditPost.tsx","853",".select('id,nickname,follow_id,avatar_url')",".or(               `nickname.ilike.%${q}%,follow_id.ilike.%${q}%`,             )             .limit(30);"
"src\screens\profile\EditPost.tsx","864",".from('businesses')",".select(               'id,name,shop_id,main_image_url,logo_image_url',             )             .or(               `name.ilike.%${q}%,shop_id.ilike.%${q}%`,"
"src\screens\profile\EditPost.tsx","865",".select(","'id,name,shop_id,main_image_url,logo_image_url',             )             .or(               `name.ilike.%${q}%,shop_id.ilike.%${q}%`,             )"
"src\screens\profile\EditPost.tsx","889",".from('post_locations')",".select('name,address,lat,lng')             .ilike('name', `%${q}%`)             .limit(30);            if (!error && data) {"
"src\screens\profile\EditPost.tsx","890",".select('name,address,lat,lng')",".ilike('name', `%${q}%`)             .limit(30);            if (!error && data) {             const seen = new Set<string>();"
"src\screens\profile\EditPost.tsx","981",".from('posts')",".update({           caption,           link,           tab_id: selectedTab,           visibility,"
"src\screens\profile\EditPost.tsx","1002","await supabase.from('post_media').delete().eq('post_id', postId);","await supabase         .from('post_tagged_users')         .delete()         .eq('post_id', postId);       await supabase"
"src\screens\profile\EditPost.tsx","1004",".from('post_tagged_users')",".delete()         .eq('post_id', postId);       await supabase         .from('post_locations')         .delete()"
"src\screens\profile\EditPost.tsx","1008",".from('post_locations')",".delete()         .eq('post_id', postId);        // 3) 새 media insert       for (let i = 0; i < images.length; i++) {"
"src\screens\profile\EditPost.tsx","1029",".from('post_media')",".insert({             post_id: postId,             file_url: finalUrl,             media_type: 'image',             sort_order: i,"
"src\screens\profile\EditPost.tsx","1045",".from('post_tagged_users')",".insert(             taggedUsers.map((u) => ({               post_id: postId,               tagged_user_id: u.id,             })),"
"src\screens\profile\EditPost.tsx","1059",".from('post_locations')",".insert({             post_id: postId,             name: selectedLocation.name || selectedLocation.address || null,             address: selectedLocation.address ?? null,             lat: selectedLocation.lat ?? null,"
"src\screens\profile\View.tsx","258","{Array.from({ length: 9 }).map((_, index) => (","<View key={`profile-loading-cell-${index}`} style={styles.profileLoadingCell} />           ))}         </View>       </View>     );"
"src\screens\profile\View.tsx","866",".from('profiles')",".select('*')         .eq('user_id', userId)         .maybeSingle();        const [{ data: userData }, { data, error }] = await Promise.all(["
"src\screens\profile\View.tsx","867",".select('*')",".eq('user_id', userId)         .maybeSingle();        const [{ data: userData }, { data, error }] = await Promise.all([         authPromise,"
"src\screens\profile\View.tsx","909",".from('posts')",".select(`           id,           tab_id,           created_at,           caption,"
"src\screens\profile\View.tsx","910",".select(`","id,           tab_id,           created_at,           caption,           visibility,"
"src\screens\profile\View.tsx","930",".from('profile_tabs')",".select('*')         .eq('user_id', userId)         .order('sort_order', { ascending: true });        const followersCountPromise = supabase"
"src\screens\profile\View.tsx","931",".select('*')",".eq('user_id', userId)         .order('sort_order', { ascending: true });        const followersCountPromise = supabase         .from('profile_follows')"
"src\screens\profile\View.tsx","936",".from('profile_follows')",".select('id', { count: 'exact', head: true })         .eq('following_id', userId);        const followingCountPromise = supabase         .from('profile_follows')"
"src\screens\profile\View.tsx","937",".select('id', { count: 'exact', head: true })",".eq('following_id', userId);        const followingCountPromise = supabase         .from('profile_follows')         .select('id', { count: 'exact', head: true })"
"src\screens\profile\View.tsx","941",".from('profile_follows')",".select('id', { count: 'exact', head: true })         .eq('follower_id', userId);        const relationPromise: Promise<any> =         me && me.id !== userId"
"src\screens\profile\View.tsx","942",".select('id', { count: 'exact', head: true })",".eq('follower_id', userId);        const relationPromise: Promise<any> =         me && me.id !== userId           ? Promise.all(["
"src\screens\profile\View.tsx","949",".from('profile_follows')",".select('id')                 .eq('follower_id', me.id)                 .eq('following_id', userId)                 .maybeSingle(),               supabase"
"src\screens\profile\View.tsx","950",".select('id')",".eq('follower_id', me.id)                 .eq('following_id', userId)                 .maybeSingle(),               supabase                 .from('friendships')"
"src\screens\profile\View.tsx","955",".from('friendships')",".select('id')                 .or(`and(requester.eq.${me.id},addressee.eq.${userId}),and(requester.eq.${userId},addressee.eq.${me.id})`)                 .eq('status', 'accepted')                 .maybeSingle(),             ])"
"src\screens\profile\View.tsx","956",".select('id')",".or(`and(requester.eq.${me.id},addressee.eq.${userId}),and(requester.eq.${userId},addressee.eq.${me.id})`)                 .eq('status', 'accepted')                 .maybeSingle(),             ])           : Promise.resolve(null);"
"src\screens\profile\View.tsx","1137","const { error } = await supabase.from('profile_follows').delete().eq('follower_id', currentUserId).eq('following_id', userId);","if (error) throw error;       } else {         const { error } = await supabase.from('profile_follows').insert({ follower_id: currentUserId, following_id: userId, status: 'accepted' });         if (error) throw error;       }"
"src\screens\profile\View.tsx","1140","const { error } = await supabase.from('profile_follows').insert({ follower_id: currentUserId, following_id: userId, status: 'accepted' });","if (error) throw error;       }     } catch (e) {       console.error(e);       if (isMounted.current) {"
"src\screens\profile\View.tsx","1181",".from('profiles')",".select('id')       .eq('user_id', authUserId)       .maybeSingle();      if (error) {"
"src\screens\profile\View.tsx","1182",".select('id')",".eq('user_id', authUserId)       .maybeSingle();      if (error) {       console.warn('[profile-menu][resolve_my_profile_id_failed]', error);"
"src\screens\profile\View.tsx","1209",".from(tableName)",".upsert(payload, { onConflict: 'user_id,target_id' });      if (error) {       console.warn(`[profile-menu][${tableName}_failed]`, error);       showInfoAlert(t('common:error'), t('common:fail'), 'danger');"
"src\screens\profile\View.tsx","1334","const { data, error } = await supabase.rpc('ensure_self_chat', { p_user_id: userId });","if (error) throw error;       const roomId = data as any;       if (!roomId) throw new Error('Chat Room Error');       if (isMounted.current) {         navigation.navigate('Chat', { roomId, roomType: 'self', selfChat: true, fromProfile: true });"
"src\screens\report\api\report.read.ts","15","const { data, error } = await supabase.rpc(fn, args ?? {});","if (error) throw error;   return data as T; }  function normalizeLang(input: unknown): 'ko' | 'en' {"
"src\screens\report\api\report.read.ts","36",".from('profiles')",".select('setting_lang, preferred_lang')       .eq('user_id', user.id)       .maybeSingle();      if ((data as any)?.setting_lang) return normalizeLang((data as any).setting_lang);"
"src\screens\report\api\report.read.ts","37",".select('setting_lang, preferred_lang')",".eq('user_id', user.id)       .maybeSingle();      if ((data as any)?.setting_lang) return normalizeLang((data as any).setting_lang);     if ((data as any)?.preferred_lang) return normalizeLang((data as any).preferred_lang);"
"src\screens\report\api\report.write.ts","6","const { data, error } = await supabase.rpc(fn, args ?? {});","if (error) throw error;   return data as T; }  export async function submitReport(input: SubmitReportInput): Promise<string> {"
"src\screens\settings\support\ContactForm.tsx","72","const uniqueLocales = (items: string[]) => Array.from(new Set(items.filter(Boolean)));","const buildLocalePriority = (appLocale: string) => uniqueLocales([appLocale, 'en', 'ko']);  const pickLocalizedValue = <T extends { locale?: string | null }>(   rows: T[],"
"src\screens\settings\support\ContactForm.tsx","139",".from('cs_categories')",".select('id, parent_id, name, sort_order, is_active')             .eq('is_active', true)             .order('sort_order', { ascending: true }),         ]);"
"src\screens\settings\support\ContactForm.tsx","140",".select('id, parent_id, name, sort_order, is_active')",".eq('is_active', true)             .order('sort_order', { ascending: true }),         ]);          if (!mounted) return;"
"src\screens\settings\support\ContactForm.tsx","161",".from('cs_category_translations')",".select('category_id, locale, name')             .in('category_id', categoryIds)             .in('locale', localePriority);            if (categoryTranslationError) {"
"src\screens\settings\support\ContactForm.tsx","162",".select('category_id, locale, name')",".in('category_id', categoryIds)             .in('locale', localePriority);            if (categoryTranslationError) {             console.warn('문의 카테고리 번역 로딩 실패:', categoryTranslationError);"
"src\screens\settings\support\ContactForm.tsx","311","const { error } = await supabase.from('inquiries').insert({","user_id: user?.id || null,         category: selectedCategory.name,         reply_email: email.trim(),         content: content.trim(),       });"
"src\screens\settings\support\CustomerCenterDetail.tsx","86","const uniqueLocales = (items: string[]) => Array.from(new Set(items.filter(Boolean)));","const buildLocalePriority = (appLocale: string) => uniqueLocales([appLocale, 'en', 'ko']);  const pickLocalizedValue = <T extends { locale?: string | null }>(   rows: T[],"
"src\screens\settings\support\CustomerCenterDetail.tsx","193",".from('cs_categories')",".select('id, parent_id, name, sort_order')           .eq('is_active', true)           .order('sort_order', { ascending: true });          if (catError) throw catError;"
"src\screens\settings\support\CustomerCenterDetail.tsx","194",".select('id, parent_id, name, sort_order')",".eq('is_active', true)           .order('sort_order', { ascending: true });          if (catError) throw catError;"
"src\screens\settings\support\CustomerCenterDetail.tsx","206",".from('cs_category_translations')",".select('category_id, locale, name')             .in('category_id', categoryIds)             .in('locale', localePriority);            if (categoryTranslationError) {"
"src\screens\settings\support\CustomerCenterDetail.tsx","207",".select('category_id, locale, name')",".in('category_id', categoryIds)             .in('locale', localePriority);            if (categoryTranslationError) {             console.warn('고객센터 카테고리 번역 로딩 실패:', categoryTranslationError);"
"src\screens\settings\support\CustomerCenterDetail.tsx","225",".from('cs_articles')",".select('id, category_id, title, content')           .eq('status', 'published')           .order('created_at', { ascending: false });          if (artError) throw artError;"
"src\screens\settings\support\CustomerCenterDetail.tsx","226",".select('id, category_id, title, content')",".eq('status', 'published')           .order('created_at', { ascending: false });          if (artError) throw artError;"
"src\screens\settings\support\CustomerCenterDetail.tsx","238",".from('cs_article_translations')",".select('article_id, locale, title, content')             .in('article_id', articleIds)             .in('locale', localePriority);            if (articleTranslationError) {"
"src\screens\settings\support\CustomerCenterDetail.tsx","239",".select('article_id, locale, title, content')",".in('article_id', articleIds)             .in('locale', localePriority);            if (articleTranslationError) {             console.warn('고객센터 게시글 번역 로딩 실패:', articleTranslationError);"
"src\screens\settings\support\CustomerCenterHome.tsx","69","const uniqueLocales = (items: string[]) => Array.from(new Set(items.filter(Boolean)));","const buildLocalePriority = (appLocale: string) => uniqueLocales([appLocale, 'en', 'ko']);  const pickLocalizedValue = <T extends { locale?: string | null }>(   rows: T[],"
"src\screens\settings\support\CustomerCenterHome.tsx","283",".from('cs_articles')",".select('id, title')           .eq('is_faq', true)           .eq('status', 'published')           .limit(5);         if (faqError) throw faqError;"
"src\screens\settings\support\CustomerCenterHome.tsx","284",".select('id, title')",".eq('is_faq', true)           .eq('status', 'published')           .limit(5);         if (faqError) throw faqError;"
"src\screens\settings\support\CustomerCenterHome.tsx","296",".from('cs_article_translations')",".select('article_id, locale, title')             .in('article_id', faqIds)             .in('locale', localePriority);            if (faqTranslationError) {"
"src\screens\settings\support\CustomerCenterHome.tsx","297",".select('article_id, locale, title')",".in('article_id', faqIds)             .in('locale', localePriority);            if (faqTranslationError) {             console.warn('FAQ 번역 로딩 실패:', faqTranslationError);"
"src\screens\settings\support\CustomerCenterHome.tsx","316",".from('cs_categories')",".select('id, name')           .is('parent_id', null)           .eq('is_active', true)           .order('sort_order', { ascending: true });         if (catError) throw catError;"
"src\screens\settings\support\CustomerCenterHome.tsx","317",".select('id, name')",".is('parent_id', null)           .eq('is_active', true)           .order('sort_order', { ascending: true });         if (catError) throw catError;"
"src\screens\settings\support\CustomerCenterHome.tsx","329",".from('cs_category_translations')",".select('category_id, locale, name')             .in('category_id', categoryIds)             .in('locale', localePriority);            if (categoryTranslationError) {"
"src\screens\settings\support\CustomerCenterHome.tsx","330",".select('category_id, locale, name')",".in('category_id', categoryIds)             .in('locale', localePriority);            if (categoryTranslationError) {             console.warn('고객센터 카테고리 번역 로딩 실패:', categoryTranslationError);"
"src\screens\settings\support\CustomerCenterHome.tsx","349",".from('policies')",".select('id, type, locale, title, is_bold, effective_date, created_at')           .eq('is_active', true)           .in('type', POLICY_TYPES)           .order('effective_date', { ascending: false })           .order('created_at', { ascending: false });"
"src\screens\settings\support\CustomerCenterHome.tsx","350",".select('id, type, locale, title, is_bold, effective_date, created_at')",".eq('is_active', true)           .in('type', POLICY_TYPES)           .order('effective_date', { ascending: false })           .order('created_at', { ascending: false });         setPolicies(buildVisiblePolicies((policyData ?? []) as PolicyDbRow[], appLocale, t));"
"src\screens\settings\support\CustomerCenterHome.tsx","358",".from('company_info')",".select('*')           .order('updated_at', { ascending: false })           .limit(1)           .single();"
"src\screens\settings\support\CustomerCenterHome.tsx","359",".select('*')",".order('updated_at', { ascending: false })           .limit(1)           .single();                  if (companyData) {"
"src\screens\settings\support\CustomerCenterList.tsx","86","const uniqueLocales = (items: string[]) => Array.from(new Set(items.filter(Boolean)));","const buildLocalePriority = (appLocale: string) => uniqueLocales([appLocale, 'en', 'ko']);  const pickLocalizedValue = <T extends { locale?: string | null }>(   rows: T[],"
"src\screens\settings\support\CustomerCenterList.tsx","193",".from('cs_categories')",".select('id, parent_id, name, sort_order')           .eq('is_active', true)           .order('sort_order', { ascending: true });          if (catError) throw catError;"
"src\screens\settings\support\CustomerCenterList.tsx","194",".select('id, parent_id, name, sort_order')",".eq('is_active', true)           .order('sort_order', { ascending: true });          if (catError) throw catError;"
"src\screens\settings\support\CustomerCenterList.tsx","206",".from('cs_category_translations')",".select('category_id, locale, name')             .in('category_id', categoryIds)             .in('locale', localePriority);            if (categoryTranslationError) {"
"src\screens\settings\support\CustomerCenterList.tsx","207",".select('category_id, locale, name')",".in('category_id', categoryIds)             .in('locale', localePriority);            if (categoryTranslationError) {             console.warn('고객센터 카테고리 번역 로딩 실패:', categoryTranslationError);"
"src\screens\settings\support\CustomerCenterList.tsx","225",".from('cs_articles')",".select('id, category_id, title, content')           .eq('status', 'published')           .order('created_at', { ascending: false });          if (artError) throw artError;"
"src\screens\settings\support\CustomerCenterList.tsx","226",".select('id, category_id, title, content')",".eq('status', 'published')           .order('created_at', { ascending: false });          if (artError) throw artError;"
"src\screens\settings\support\CustomerCenterList.tsx","238",".from('cs_article_translations')",".select('article_id, locale, title, content')             .in('article_id', articleIds)             .in('locale', localePriority);            if (articleTranslationError) {"
"src\screens\settings\support\CustomerCenterList.tsx","239",".select('article_id, locale, title, content')",".in('article_id', articleIds)             .in('locale', localePriority);            if (articleTranslationError) {             console.warn('고객센터 게시글 번역 로딩 실패:', articleTranslationError);"
"src\screens\settings\support\NoticeList.tsx","282",".from('notices')",".select('id,title,content,summary,category,tag,is_active,created_at,published_at,expires_at,priority')         .eq('is_active', true)         .order('priority', { ascending: false, nullsFirst: false })         .order('published_at', { ascending: false, nullsFirst: false })         .order('created_at', { ascending: false });"
"src\screens\settings\support\NoticeList.tsx","283",".select('id,title,content,summary,category,tag,is_active,created_at,published_at,expires_at,priority')",".eq('is_active', true)         .order('priority', { ascending: false, nullsFirst: false })         .order('published_at', { ascending: false, nullsFirst: false })         .order('created_at', { ascending: false });"
"src\screens\settings\support\NoticeList.tsx","302",".from('app_notice_reads')",".select('notice_id,read_at')         .eq('user_id', user.id)         .in('notice_id', noticeIds);        if (readError) throw readError;"
"src\screens\settings\support\NoticeList.tsx","303",".select('notice_id,read_at')",".eq('user_id', user.id)         .in('notice_id', noticeIds);        if (readError) throw readError;"
"src\screens\settings\support\NoticeList.tsx","365","const { error } = await supabase.rpc('mark_app_notice_read', { p_notice_id: noticeId });","if (error) {       setReadIds((prev) => {         const next = new Set(prev);         next.delete(noticeId);         return next;"
"src\screens\settings\support\NoticeList.tsx","401","const { error } = await supabase.rpc('mark_all_app_notices_read', {","p_category: activeCategory,     });      if (error) {       setReadIds(previous);"
"src\screens\settings\support\PolicyViewer.tsx","126","const uniqueLocales = (items: string[]) => Array.from(new Set(items.filter(Boolean)));","const sanitizeFileName = (value: string) =>   value     .replace(/[\\/:*?""<>|]/g, '_')     .replace(/\s+/g, '_')"
"src\screens\settings\support\PolicyViewer.tsx","265",".from('policies')",".select('id, type, locale, title, version, summary, content, is_active, is_bold, effective_date, published_at, created_at')           .eq('type', policyType)           .in('locale', preferredCandidates)           .order('is_active', { ascending: false })           .order('effective_date', { ascending: false })"
"src\screens\settings\support\PolicyViewer.tsx","266",".select('id, type, locale, title, version, summary, content, is_active, is_bold, effective_date, published_at, created_at')",".eq('type', policyType)           .in('locale', preferredCandidates)           .order('is_active', { ascending: false })           .order('effective_date', { ascending: false })           .order('created_at', { ascending: false });"
"src\screens\settings\support\PolicyViewer.tsx","279",".from('policies')",".select('id, type, locale, title, version, summary, content, is_active, is_bold, effective_date, published_at, created_at')             .eq('type', policyType)             .order('is_active', { ascending: false })             .order('effective_date', { ascending: false })             .order('created_at', { ascending: false });"
"src\screens\settings\support\PolicyViewer.tsx","280",".select('id, type, locale, title, version, summary, content, is_active, is_bold, effective_date, published_at, created_at')",".eq('type', policyType)             .order('is_active', { ascending: false })             .order('effective_date', { ascending: false })             .order('created_at', { ascending: false });"
"src\screens\settings\AccountSettings.tsx","94",".from('profile-images')",".upload(fileName, formData, {       cacheControl: '3600',       upsert: false,     });"
